,SiO2,TiO2,Al2O3,FeO,Fe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5,H2O
4,51.95760481920318,1.3199983625094,11.67291400981348,8.785046292450826,1.4029126644004428,0.14666695767008844,14.418795282123655,7.186668156270128,2.4760780861391782,0.163922044096736,0.18165050904933008,0.20839928744601993
5,50.34380620935798,1.5254356157980387,11.422814723688223,9.190717364916114,1.5546936756194902,0.16151712537518848,15.263252612534938,7.420800157579832,2.3060970398169602,0.21535587454434554,0.19812684334701008,0.27684436299280074
8,,,,,,,,,,,,
9,50.78203998411107,1.6088353689192803,11.167720982646783,9.045523567796796,1.4339318536813164,0.15403712460555535,14.93397179823969,7.513594616774531,2.327670796317544,0.3679780428869852,0.24046230444481953,0.34530755835410787
14,50.66991274261669,1.511957738210762,10.867716506852533,9.329385690165614,1.4448009011221123,0.15871311725537435,15.557643015792655,7.334235420835139,2.2721069568148304,0.31742705869049204,0.19276504467583402,0.27652878731233366
18,48.9152880277789,1.7650235329572377,11.486507095144216,9.383638979730256,1.666250223756572,0.16633751941034777,15.616273018038404,7.743942375640121,2.0977040118816954,0.21254213405656652,0.25103655486342635,0.5483624595375379
21,49.98343907977302,1.7577934929048462,10.744893011096769,9.459644335949696,1.5484993243646752,0.12924942128054737,15.826372253177581,7.1518001746158095,2.1369202428241,0.5169976851221895,0.25951762813582496,0.36568785750488564
22,49.8986536297557,1.7822211630056786,11.09602754007663,9.373095975419888,1.524404140802132,0.13709347787968165,15.645330322058616,7.463051651387145,2.005001996186656,0.39414449272531143,0.2407783028085304,0.34764929040977366
25,,,,,,,,,,,,
29,40.45428882832473,2.290306632808967,8.84561586154251,11.538853182578892,1.8492578392221095,0.16185932006925755,20.25274537913178,9.161226531235869,2.7596949198492964,0.8821338117719923,0.6125056192079728,1.0774542307615556
30,50.541024292519154,1.6852553801534462,11.345035977334708,9.013951360169534,1.4707391297893893,0.13030342772756182,14.87058107754715,7.540203309166187,2.1456619673523485,0.48646470198100855,0.2356467112414477,0.4281863525378688
32,,,,,,,,,,,,
33,,,,,,,,,,,,
